client_id,tx_id
C0001,T54E8F1697B69
C0001,T98F6030D82C5
C0001,T474C23F001BC
C0001,TE750189DAFF1
C0001,T07D3F5FD6867
C0001,T44D6337E14C8
C0001,T6B3CAD3F0D66
C0001,T41FB70752662
C0001,TCFE680C9DA45
C0001,T8CC5C8806597
C0001,T3B9814E2E74C
C0001,T9075A6AD17F7
C0001,TD286A798D930
C0001,TD62D1390213D
C0001,T77B89189E5DD
C0001,T73944D3C1C46
C0001,T60BCAB9D3C90
C0002,T4F15C01066A6
C0002,T61149EA469B5
C0002,T13D1E5D19679
C0002,TF36A4B90726A
C0002,TF7BC6134E4B8
C0002,T1542FD2CBE38
C0002,T52551481C929
C0002,TB414AC5A02E8
C0002,T06348AF2E723
C0002,TD30C2576F6CF
C0002,TBC772FDDB2CC
C0002,T8E911EB33156
C0002,TDC0EEECA6CD2
C0002,T105268D1621C
C0002,TFC9071E86D04
C0002,TE69AC13C0E67
C0002,T6997ADD16802
C0002,TB6E232889D15
C0002,T8AE2146EDA7D
C0002,TC01CB807A6AA
C0003,T13F93E8A0583
C0003,T200A76517FB9
C0003,T58577F1702A9
C0003,T3CD558CF84C5
C0003,TF31F7CA9D065
C0003,T1E4F1CACF5DE
C0003,T93006DC145B7
C0003,TFB51EDDFD3BD
C0003,T610536B4D05A
C0003,TA788A77362A1
C0003,TAD1EF7AFDD43
C0003,T5D4AA922FB72
C0003,T150D28A82C4D
C0003,T75499812E3BE
C0003,TE7F90BA38DEE
C0003,TBCCACE905C6D
C0003,T239D86588536
C0003,T4F34D5A84678
C0003,TDA93DCE1DC00
C0003,T3024E4FEBE03
C0003,T5B550C6EBB2A
C0003,T67E72A28E306
C0003,T8D36D888C0BD
C0003,T504C002839F0
C0003,T6EAAB5C08C36
C0003,TBF7585491544
C0003,T4959A03B6283
C0003,TE31D112F974E
C0003,TCA35E7E2F99D
C0003,T4978ECBA1FCA
C0003,TA430ABC70258
C0003,TE910ACFCE2AC
C0004,T05CECCF2A6CF
C0004,TA8A0D6C14396
C0004,T71F0152EA12E
C0004,T42ED967FDADB
C0004,T26C5B8B01210
C0004,TD1695D72214C
C0004,T0D0FAA1E7EA7
C0004,T65F65BCE0DB1
C0004,T7D4877CCC29A
C0004,T5B2B074B5B1B
C0004,T8ADE89F9E2AA
