client_id,name,segment,country
C0001,Cliente C0001,Retail,DE
C0002,Cliente C0002,Retail,FR
C0003,Cliente C0003,Affluent,ES
C0004,Cliente C0004,Affluent,IT
C0005,Cliente C0005,Retail,PT
C0006,Cliente C0006,Affluent,ES
C0007,Cliente C0007,Affluent,DE
C0008,Cliente C0008,Retail,PT
C0009,Cliente C0009,Retail,ES
C0010,Cliente C0010,Retail,ES
C0011,Cliente C0011,Private,ES
C0012,Cliente C0012,Private,IT
C0013,Cliente C0013,Retail,ES
C0014,Cliente C0014,Affluent,ES
C0015,Cliente C0015,Retail,ES
C0016,Cliente C0016,Retail,FR
C0017,Cliente C0017,Retail,IT
C0018,Cliente C0018,Affluent,PT
C0019,Cliente C0019,Retail,FR
C0020,Cliente C0020,Retail,ES
C0021,Cliente C0021,Retail,IT
C0022,Cliente C0022,Retail,PT
C0023,Cliente C0023,Affluent,ES
C0024,Cliente C0024,Retail,ES
C0025,Cliente C0025,Retail,DE
C0026,Cliente C0026,Retail,ES
C0027,Cliente C0027,Affluent,ES
C0028,Cliente C0028,Retail,ES
C0029,Cliente C0029,Retail,ES
C0030,Cliente C0030,Retail,ES
C0031,Cliente C0031,Retail,IT
C0032,Cliente C0032,Retail,ES
C0033,Cliente C0033,Retail,ES
C0034,Cliente C0034,Retail,IT
C0035,Cliente C0035,Private,ES
C0036,Cliente C0036,Retail,DE
C0037,Cliente C0037,Retail,ES
C0038,Cliente C0038,Retail,ES
C0039,Cliente C0039,Retail,ES
C0040,Cliente C0040,Retail,FR
C0041,Cliente C0041,Affluent,ES
C0042,Cliente C0042,Retail,ES
C0043,Cliente C0043,Retail,ES
C0044,Cliente C0044,Retail,ES
C0045,Cliente C0045,Private,ES
C0046,Cliente C0046,Retail,FR
C0047,Cliente C0047,Affluent,ES
C0048,Cliente C0048,Affluent,ES
C0049,Cliente C0049,Retail,IT
C0050,Cliente C0050,Retail,DE
C0051,Cliente C0051,Retail,DE
C0052,Cliente C0052,Retail,ES
C0053,Cliente C0053,Retail,IT
C0054,Cliente C0054,Retail,ES
C0055,Cliente C0055,Retail,PT
